Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure
303,312.2,1257,71.3,122,1
298.6,309.2,2035,19.6,40,0
0,308.9,1487,39.5,30,0
303.2,311.2,1363,46.7,29,1
297.5,0,1497,35.8,44,0
302.7,310.5,1351,41.8,10,1
297.4,308.6,1476,42.3,107,0
298.4,308,1416,38.2,0,1
301.9,310.4,1286,62.8,22,1
298.5,309,1741,0,21,0
298.8,308.9,1466,44.1,184,0
298,308.1,1440,43.7,37,0
300.5,0,1296,61.3,202,1
302.1,310.6,1326,59.1,0,1
297.5,308.4,1604,38.1,106,0
297.4,309,1505,39.2,209,0
0,308.3,1440,0,5,0
298.9,308.7,1727,29.4,116,0
298.2,308.3,1824,24.2,49,0
297.6,0,0,38.1,152,0
297.4,308.6,1459,41.3,196,0
301.7,310.2,1331,61.2,47,1
298.4,308.9,1782,23.9,24,0
303,311,1359,44.2,115,1
297.4,308.6,1439,51.9,188,0
298,308.1,1339,51.6,197,0
0,308.4,1579,36.6,152,0
299,309,1351,52.2,44,0
298.2,308.4,1477,49.9,72,0
298.1,308.1,1484,40.4,59,0
299.1,310,1367,56.3,203,1
297.4,308.3,1493,41.2,43,0
297.6,308.7,1622,37.9,79,0
302.1,0,1379,48.2,0,1
298.8,309.1,1472,47.5,125,0
298.1,308.2,1654,32.1,25,0
297.6,308.5,1490,0,154,0
0,311.9,1332,52.7,66,1
302.1,311.2,0,59.2,153,1
297.6,309.6,1501,49.8,222,1
298.8,308.6,1431,45.7,97,0
298.8,308.4,1737,27.7,130,0
301.4,310.7,1368,63.7,92,1
297.4,308.3,1412,42,111,0
297.4,308.3,1405,51.7,0,0
0,310.7,0,62.4,101,1
302.7,310.7,1369,47.5,11,1
303.7,312.7,1359,56.8,194,1
298.7,0,1544,0,159,0
298.1,308.3,1680,33.7,185,0
298.8,309.1,1350,52.5,111,0
297.4,308.3,1535,34.6,51,0
298.8,0,1368,50.8,115,0
297.8,308.4,1714,33.2,177,0
298.3,308,0,3.8,57,1
302.6,311.5,1629,34.4,228,1
295.8,306.3,1235,76.2,89,1
297.7,0,1501,41.4,201,0
302.1,310.7,1364,47.8,213,1
298.9,308.7,1433,44.7,108,0
298.6,309.2,0,30,37,0
298.7,310.1,1402,69.7,64,1
0,308.6,1388,48.2,203,0
297.5,0,1496,42.2,22,0
297.5,309.3,1732,29.9,32,0
297.5,308.6,0,26.7,70,0
297.6,308.3,1438,0,84,0
303.3,311.3,1350,48.1,32,1
0,308.4,1703,31.4,205,0
298.1,307.7,2567,12.8,125,1
298.9,0,1572,34.1,80,0
298.8,308.6,1680,29.4,95,0
298.3,308.4,0,49.2,166,0
0,311,1338,67.6,194,1
302.3,311.8,1363,54,119,1
300.4,310.2,1671,30.5,234,1
298.8,309.1,0,49.1,128,0
298,308.2,1466,42.6,2,0
300.3,311.7,1374,47.9,222,1
300.5,311.8,1368,57.9,191,1
299.2,309.1,1345,60.7,191,1
303.3,311.4,1497,46,234,1
0,308.3,1459,59.6,207,1
297.3,308.3,1484,43.9,13,0
303.3,311.6,1337,56.8,187,1
303.4,311.7,0,51.3,51,1
0,310.9,1356,65.3,66,1
302,310.1,1361,45.4,174,1
298.6,309.2,1311,46.6,44,0
298,308.6,1453,44.1,165,0
296.8,308.1,0,62,199,1
298.9,308.7,1558,41.2,110,0
0,308.3,1522,49.1,22,0
300.7,309.6,1996,19.8,203,1
298.2,0,1568,36,92,0
297.4,308.4,1582,37.2,68,0
297.5,308.2,1647,31.3,3,0
302.6,310.2,0,62.4,92,1
298.9,309,1410,65.7,191,1
298.8,310.1,1243,74.5,194,1
298.5,308.2,1301,66.3,42,1
298.8,308.8,1441,40.5,0,0
298.3,308.6,1584,29.3,162,0
0,308.1,1393,50.3,193,0
297.7,308.5,0,56.7,203,1
299.2,0,1352,48.9,238,1
297.5,309.3,1564,37.5,0,0
300.5,309.8,1324,72.8,159,1
