Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,Random,Serial no
,,1257,71.3,122,1,274,1
2298.6,,2035,19.6,40,0,522,2
0,,1487,39.5,30,0,304,3
2303.2,,1363,46.7,29,1,429,4
2297.5,0,1497,35.8,44,0,893,5
,310.5,1351,41.8,10,1,496,6
2297.4,,1476,42.3,107,0,78,7
2298.4,,1416,38.2,0,1,145,8
2301.9,,1286,62.8,22,1,670,9
2298.5,,1741,0,21,0,497,10
2298.8,,1466,44.1,184,0,100,11
,308.1,1440,43.7,,0,281,12
2300.5,0,1296,61.3,,1,734,13
2302.1,310.6,1326,59.1,0,1,431,14
2297.5,308.4,1604,38.1,,0,414,15
2297.4,309,1505,39.2,,0,307,16
0,308.3,1440,0,,0,158,17
2298.9,308.7,1727,29.4,116,0,102,18
,308.3,1824,24.2,49,0,555,19
2297.6,0,0,38.1,152,0,656,20
2297.4,,1459,41.3,196,0,726,21
2301.7,,1331,61.2,47,1,374,22
2298.4,,1782,23.9,24,0,142,23
2303,,1359,44.2,115,1,513,24
2297.4,,1439,51.9,188,0,800,25
2298,,1339,51.6,197,0,792,26
0,308.4,1579,36.6,152,0,52,27
2299,309,1351,52.2,,0,858,28
2298.2,308.4,1477,49.9,,0,354,29
2298.1,308.1,1484,40.4,,0,869,30
2299.1,310,1367,56.3,,1,104,31
2297.4,308.3,1493,41.2,,0,332,32
2297.6,308.7,1622,37.9,,0,932,33
2302.1,0,1379,48.2,0,1,150,34
,,1472,47.5,125,0,55,35
2298.1,,1654,32.1,25,0,337,36
2297.6,,1490,0,154,0,210,37
0,,1332,52.7,66,1,49,38
2302.1,,0,59.2,153,1,614,39
2297.6,309.6,,49.8,222,1,21,40
2298.8,308.6,,45.7,97,0,382,41
2298.8,308.4,,27.7,130,0,43,42
2301.4,310.7,,63.7,92,1,637,43
2297.4,308.3,,42,111,0,677,44
2297.4,308.3,,51.7,0,0,679,45
0,310.7,0,62.4,101,1,409,46
2302.7,310.7,1369,47.5,11,1,338,47
,312.7,1359,56.8,194,1,855,48
2298.7,0,1544,0,159,0,474,49
2298.1,308.3,1680,33.7,,0,700,50
2298.8,309.1,1350,52.5,,0,661,51
2297.4,308.3,1535,34.6,,0,722,52
2298.8,0,1368,50.8,,0,822,53
2297.8,308.4,1714,33.2,,0,981,54
2298.3,308,0,3.8,57,1,628,55
,311.5,1629,34.4,228,1,280,56
2295.8,306.3,1235,76.2,89,1,873,57
2297.7,0,1501,41.4,201,0,235,58
2302.1,310.7,1364,47.8,,1,202,59
2298.9,308.7,1433,44.7,,0,200,60
2298.6,309.2,0,30,,0,771,61
2298.7,310.1,1402,69.7,,1,177,62
0,308.6,1388,48.2,203,0,599,63
2297.5,0,1496,42.2,22,0,43,64
,309.3,1732,29.9,32,0,730,65
2297.5,308.6,0,26.7,70,0,219,66
2297.6,308.3,1438,0,84,0,332,67
,311.3,1350,48.1,32,1,472,68
0,308.4,1703,31.4,205,0,916,69
2298.1,307.7,2567,12.8,,1,446,70
2298.9,0,1572,34.1,,0,312,71
2298.8,308.6,1680,29.4,,0,999,72
2298.3,308.4,0,49.2,166,0,341,73
0,311,1338,67.6,194,1,706,74
2302.3,311.8,1363,54,,1,471,75
2300.4,310.2,1671,30.5,,1,992,76
2298.8,309.1,0,49.1,128,0,286,77
,308.2,1466,42.6,2,0,305,78
,311.7,1374,47.9,222,1,408,79
,311.8,1368,57.9,191,1,941,80
,309.1,1345,60.7,191,1,366,81
,311.4,1497,46,234,1,455,82
